Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    LBRACKET
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 41 (expression -> relational_expression .)
    COMMA           reduce using rule 41 (expression -> relational_expression .)


state 52

    (42) relational_expression -> additive_expression .
    (43) relational_expression -> additive_expression . LT additive_expression
    (44) relational_expression -> additive_expression . LE additive_expression
    (45) relational_expression -> additive_expression . GT additive_expression
    (46) relational_expression -> additive_expression . GE additive_expression
    (47) relational_expression -> additive_expression . EQEQ additive_expression
    (48) relational_expression -> additive_expression . NEQ additive_expression
    (49) additive_expression -> additive_expression . PLUS term
    (50) additive_expression -> additive_expression . MINUS term

    SEMICOLON       reduce using rule 42 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 42 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 42 (relational_expression -> additive_expression .)
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NEQ             shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 53

    (51) additive_expression -> term .
    (52) term -> term . TIMES factor
    (53) term -> term . DIVIDE factor
    (54) term -> term . MODULO factor

    LT              reduce using rule 51 (additive_expression -> term .)
    LE              reduce using rule 51 (additive_expression -> term .)
    GT              reduce using rule 51 (additive_expression -> term .)
    GE              reduce using rule 51 (additive_expression -> term .)
    EQEQ            reduce using rule 51 (additive_expression -> term .)
    NEQ             reduce using rule 51 (additive_expression -> term .)
    PLUS            reduce using rule 51 (additive_expression -> term .)
    MINUS           reduce using rule 51 (additive_expression -> term .)
    SEMICOLON       reduce using rule 51 (additive_expression -> term .)
    RPAREN          reduce using rule 51 (additive_expression -> term .)
    COMMA           reduce using rule 51 (additive_expression -> term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MODULO          shift and go to state 84


state 54

    (60) factor -> MINUS . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    factor                         shift and go to state 85

state 55

    (55) term -> factor .

    TIMES           reduce using rule 55 (term -> factor .)
    DIVIDE          reduce using rule 55 (term -> factor .)
    MODULO          reduce using rule 55 (term -> factor .)
    LT              reduce using rule 55 (term -> factor .)
    LE              reduce using rule 55 (term -> factor .)
    GT              reduce using rule 55 (term -> factor .)
    GE              reduce using rule 55 (term -> factor .)
    EQEQ            reduce using rule 55 (term -> factor .)
    NEQ             reduce using rule 55 (term -> factor .)
    PLUS            reduce using rule 55 (term -> factor .)
    MINUS           reduce using rule 55 (term -> factor .)
    SEMICOLON       reduce using rule 55 (term -> factor .)
    RPAREN          reduce using rule 55 (term -> factor .)
    COMMA           reduce using rule 55 (term -> factor .)


state 56

    (56) factor -> NUMBER .

    TIMES           reduce using rule 56 (factor -> NUMBER .)
    DIVIDE          reduce using rule 56 (factor -> NUMBER .)
    MODULO          reduce using rule 56 (factor -> NUMBER .)
    LT              reduce using rule 56 (factor -> NUMBER .)
    LE              reduce using rule 56 (factor -> NUMBER .)
    GT              reduce using rule 56 (factor -> NUMBER .)
    GE              reduce using rule 56 (factor -> NUMBER .)
    EQEQ            reduce using rule 56 (factor -> NUMBER .)
    NEQ             reduce using rule 56 (factor -> NUMBER .)
    PLUS            reduce using rule 56 (factor -> NUMBER .)
    MINUS           reduce using rule 56 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 56 (factor -> NUMBER .)
    RPAREN          reduce using rule 56 (factor -> NUMBER .)
    COMMA           reduce using rule 56 (factor -> NUMBER .)


state 57

    (57) factor -> STRING_LITERAL .

    TIMES           reduce using rule 57 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 57 (factor -> STRING_LITERAL .)
    MODULO          reduce using rule 57 (factor -> STRING_LITERAL .)
    LT              reduce using rule 57 (factor -> STRING_LITERAL .)
    LE              reduce using rule 57 (factor -> STRING_LITERAL .)
    GT              reduce using rule 57 (factor -> STRING_LITERAL .)
    GE              reduce using rule 57 (factor -> STRING_LITERAL .)
    EQEQ            reduce using rule 57 (factor -> STRING_LITERAL .)
    NEQ             reduce using rule 57 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 57 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 57 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 57 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 57 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 57 (factor -> STRING_LITERAL .)


state 58

    (58) factor -> ID .

    TIMES           reduce using rule 58 (factor -> ID .)
    DIVIDE          reduce using rule 58 (factor -> ID .)
    MODULO          reduce using rule 58 (factor -> ID .)
    LT              reduce using rule 58 (factor -> ID .)
    LE              reduce using rule 58 (factor -> ID .)
    GT              reduce using rule 58 (factor -> ID .)
    GE              reduce using rule 58 (factor -> ID .)
    EQEQ            reduce using rule 58 (factor -> ID .)
    NEQ             reduce using rule 58 (factor -> ID .)
    PLUS            reduce using rule 58 (factor -> ID .)
    MINUS           reduce using rule 58 (factor -> ID .)
    SEMICOLON       reduce using rule 58 (factor -> ID .)
    RPAREN          reduce using rule 58 (factor -> ID .)
    COMMA           reduce using rule 58 (factor -> ID .)


state 59

    (59) factor -> LPAREN . expression RPAREN
    (41) expression -> . relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . additive_expression LT additive_expression
    (44) relational_expression -> . additive_expression LE additive_expression
    (45) relational_expression -> . additive_expression GT additive_expression
    (46) relational_expression -> . additive_expression GE additive_expression
    (47) relational_expression -> . additive_expression EQEQ additive_expression
    (48) relational_expression -> . additive_expression NEQ additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    expression                     shift and go to state 86
    relational_expression          shift and go to state 51
    additive_expression            shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 60

    (61) factor -> AND . ID

    ID              shift and go to state 87


state 61

    (22) declarator_list -> declarator_list COMMA . declarator
    (24) declarator -> . ID
    (25) declarator -> . ID EQUALS expression

    ID              shift and go to state 45

    declarator                     shift and go to state 88

state 62

    (25) declarator -> ID EQUALS . expression
    (41) expression -> . relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . additive_expression LT additive_expression
    (44) relational_expression -> . additive_expression LE additive_expression
    (45) relational_expression -> . additive_expression GT additive_expression
    (46) relational_expression -> . additive_expression GE additive_expression
    (47) relational_expression -> . additive_expression EQEQ additive_expression
    (48) relational_expression -> . additive_expression NEQ additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    expression                     shift and go to state 89
    relational_expression          shift and go to state 51
    additive_expression            shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 63

    (26) assignment -> ID EQUALS expression .

    SEMICOLON       reduce using rule 26 (assignment -> ID EQUALS expression .)
    RPAREN          reduce using rule 26 (assignment -> ID EQUALS expression .)


state 64

    (37) func_call -> ID LPAREN arg_list . RPAREN
    (38) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 90
    COMMA           shift and go to state 91


state 65

    (39) arg_list -> expression .

    RPAREN          reduce using rule 39 (arg_list -> expression .)
    COMMA           reduce using rule 39 (arg_list -> expression .)


state 66

    (40) arg_list -> empty .

    RPAREN          reduce using rule 40 (arg_list -> empty .)
    COMMA           reduce using rule 40 (arg_list -> empty .)


state 67

    (27) if_stmt -> IF LPAREN expression . RPAREN statement
    (28) if_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 92


state 68

    (29) for_stmt -> FOR LPAREN for_init . SEMICOLON expression SEMICOLON for_update RPAREN statement

    SEMICOLON       shift and go to state 93


state 69

    (30) for_init -> declaration .

    SEMICOLON       reduce using rule 30 (for_init -> declaration .)


state 70

    (31) for_init -> assignment .

    SEMICOLON       reduce using rule 31 (for_init -> assignment .)


state 71

    (32) for_init -> empty .

    SEMICOLON       reduce using rule 32 (for_init -> empty .)


state 72

    (26) assignment -> ID . EQUALS expression

    EQUALS          shift and go to state 46


state 73

    (36) return_stmt -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    INT             reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 36 (return_stmt -> RETURN expression SEMICOLON .)


state 74

    (43) relational_expression -> additive_expression LT . additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    additive_expression            shift and go to state 94
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 75

    (44) relational_expression -> additive_expression LE . additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    additive_expression            shift and go to state 95
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 76

    (45) relational_expression -> additive_expression GT . additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    additive_expression            shift and go to state 96
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 77

    (46) relational_expression -> additive_expression GE . additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    additive_expression            shift and go to state 97
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 78

    (47) relational_expression -> additive_expression EQEQ . additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    additive_expression            shift and go to state 98
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 79

    (48) relational_expression -> additive_expression NEQ . additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    additive_expression            shift and go to state 99
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 80

    (49) additive_expression -> additive_expression PLUS . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    term                           shift and go to state 100
    factor                         shift and go to state 55

state 81

    (50) additive_expression -> additive_expression MINUS . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    term                           shift and go to state 101
    factor                         shift and go to state 55

state 82

    (52) term -> term TIMES . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    factor                         shift and go to state 102

state 83

    (53) term -> term DIVIDE . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    factor                         shift and go to state 103

state 84

    (54) term -> term MODULO . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    factor                         shift and go to state 104

state 85

    (60) factor -> MINUS factor .

    TIMES           reduce using rule 60 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 60 (factor -> MINUS factor .)
    MODULO          reduce using rule 60 (factor -> MINUS factor .)
    LT              reduce using rule 60 (factor -> MINUS factor .)
    LE              reduce using rule 60 (factor -> MINUS factor .)
    GT              reduce using rule 60 (factor -> MINUS factor .)
    GE              reduce using rule 60 (factor -> MINUS factor .)
    EQEQ            reduce using rule 60 (factor -> MINUS factor .)
    NEQ             reduce using rule 60 (factor -> MINUS factor .)
    PLUS            reduce using rule 60 (factor -> MINUS factor .)
    MINUS           reduce using rule 60 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 60 (factor -> MINUS factor .)
    RPAREN          reduce using rule 60 (factor -> MINUS factor .)
    COMMA           reduce using rule 60 (factor -> MINUS factor .)


state 86

    (59) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 105


state 87

    (61) factor -> AND ID .

    TIMES           reduce using rule 61 (factor -> AND ID .)
    DIVIDE          reduce using rule 61 (factor -> AND ID .)
    MODULO          reduce using rule 61 (factor -> AND ID .)
    LT              reduce using rule 61 (factor -> AND ID .)
    LE              reduce using rule 61 (factor -> AND ID .)
    GT              reduce using rule 61 (factor -> AND ID .)
    GE              reduce using rule 61 (factor -> AND ID .)
    EQEQ            reduce using rule 61 (factor -> AND ID .)
    NEQ             reduce using rule 61 (factor -> AND ID .)
    PLUS            reduce using rule 61 (factor -> AND ID .)
    MINUS           reduce using rule 61 (factor -> AND ID .)
    SEMICOLON       reduce using rule 61 (factor -> AND ID .)
    RPAREN          reduce using rule 61 (factor -> AND ID .)
    COMMA           reduce using rule 61 (factor -> AND ID .)


state 88

    (22) declarator_list -> declarator_list COMMA declarator .

    COMMA           reduce using rule 22 (declarator_list -> declarator_list COMMA declarator .)
    SEMICOLON       reduce using rule 22 (declarator_list -> declarator_list COMMA declarator .)


state 89

    (25) declarator -> ID EQUALS expression .

    COMMA           reduce using rule 25 (declarator -> ID EQUALS expression .)
    SEMICOLON       reduce using rule 25 (declarator -> ID EQUALS expression .)


state 90

    (37) func_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 37 (func_call -> ID LPAREN arg_list RPAREN .)


state 91

    (38) arg_list -> arg_list COMMA . expression
    (41) expression -> . relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . additive_expression LT additive_expression
    (44) relational_expression -> . additive_expression LE additive_expression
    (45) relational_expression -> . additive_expression GT additive_expression
    (46) relational_expression -> . additive_expression GE additive_expression
    (47) relational_expression -> . additive_expression EQEQ additive_expression
    (48) relational_expression -> . additive_expression NEQ additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    expression                     shift and go to state 106
    relational_expression          shift and go to state 51
    additive_expression            shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 92

    (27) if_stmt -> IF LPAREN expression RPAREN . statement
    (28) if_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (13) statement -> . declaration SEMICOLON
    (14) statement -> . assignment SEMICOLON
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . return_stmt
    (18) statement -> . func_call SEMICOLON
    (19) statement -> . compound_stmt
    (20) statement -> . SEMICOLON
    (21) declaration -> . type declarator_list
    (26) assignment -> . ID EQUALS expression
    (27) if_stmt -> . IF LPAREN expression RPAREN statement
    (28) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) for_stmt -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (36) return_stmt -> . RETURN expression SEMICOLON
    (37) func_call -> . ID LPAREN arg_list RPAREN
    (10) compound_stmt -> . LBRACE stmt_list RBRACE
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR
    (9) type -> . VOID

    SEMICOLON       shift and go to state 25
    ID              shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    RETURN          shift and go to state 36
    LBRACE          shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    statement                      shift and go to state 107
    declaration                    shift and go to state 24
    assignment                     shift and go to state 26
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    return_stmt                    shift and go to state 29
    func_call                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    type                           shift and go to state 32

state 93

    (29) for_stmt -> FOR LPAREN for_init SEMICOLON . expression SEMICOLON for_update RPAREN statement
    (41) expression -> . relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . additive_expression LT additive_expression
    (44) relational_expression -> . additive_expression LE additive_expression
    (45) relational_expression -> . additive_expression GT additive_expression
    (46) relational_expression -> . additive_expression GE additive_expression
    (47) relational_expression -> . additive_expression EQEQ additive_expression
    (48) relational_expression -> . additive_expression NEQ additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    expression                     shift and go to state 108
    relational_expression          shift and go to state 51
    additive_expression            shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 94

    (43) relational_expression -> additive_expression LT additive_expression .
    (49) additive_expression -> additive_expression . PLUS term
    (50) additive_expression -> additive_expression . MINUS term

    SEMICOLON       reduce using rule 43 (relational_expression -> additive_expression LT additive_expression .)
    RPAREN          reduce using rule 43 (relational_expression -> additive_expression LT additive_expression .)
    COMMA           reduce using rule 43 (relational_expression -> additive_expression LT additive_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 95

    (44) relational_expression -> additive_expression LE additive_expression .
    (49) additive_expression -> additive_expression . PLUS term
    (50) additive_expression -> additive_expression . MINUS term

    SEMICOLON       reduce using rule 44 (relational_expression -> additive_expression LE additive_expression .)
    RPAREN          reduce using rule 44 (relational_expression -> additive_expression LE additive_expression .)
    COMMA           reduce using rule 44 (relational_expression -> additive_expression LE additive_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 96

    (45) relational_expression -> additive_expression GT additive_expression .
    (49) additive_expression -> additive_expression . PLUS term
    (50) additive_expression -> additive_expression . MINUS term

    SEMICOLON       reduce using rule 45 (relational_expression -> additive_expression GT additive_expression .)
    RPAREN          reduce using rule 45 (relational_expression -> additive_expression GT additive_expression .)
    COMMA           reduce using rule 45 (relational_expression -> additive_expression GT additive_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 97

    (46) relational_expression -> additive_expression GE additive_expression .
    (49) additive_expression -> additive_expression . PLUS term
    (50) additive_expression -> additive_expression . MINUS term

    SEMICOLON       reduce using rule 46 (relational_expression -> additive_expression GE additive_expression .)
    RPAREN          reduce using rule 46 (relational_expression -> additive_expression GE additive_expression .)
    COMMA           reduce using rule 46 (relational_expression -> additive_expression GE additive_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 98

    (47) relational_expression -> additive_expression EQEQ additive_expression .
    (49) additive_expression -> additive_expression . PLUS term
    (50) additive_expression -> additive_expression . MINUS term

    SEMICOLON       reduce using rule 47 (relational_expression -> additive_expression EQEQ additive_expression .)
    RPAREN          reduce using rule 47 (relational_expression -> additive_expression EQEQ additive_expression .)
    COMMA           reduce using rule 47 (relational_expression -> additive_expression EQEQ additive_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 99

    (48) relational_expression -> additive_expression NEQ additive_expression .
    (49) additive_expression -> additive_expression . PLUS term
    (50) additive_expression -> additive_expression . MINUS term

    SEMICOLON       reduce using rule 48 (relational_expression -> additive_expression NEQ additive_expression .)
    RPAREN          reduce using rule 48 (relational_expression -> additive_expression NEQ additive_expression .)
    COMMA           reduce using rule 48 (relational_expression -> additive_expression NEQ additive_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 100

    (49) additive_expression -> additive_expression PLUS term .
    (52) term -> term . TIMES factor
    (53) term -> term . DIVIDE factor
    (54) term -> term . MODULO factor

    LT              reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
    LE              reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
    GT              reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
    GE              reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
    EQEQ            reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
    NEQ             reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
    PLUS            reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
    MINUS           reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
    SEMICOLON       reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
